A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N055.30.6.65 W004.34.56.97
 N055.30.6.66 W004.34.57.32
 N055.30.6.5 W004.34.57.82
 N055.30.6.21 W004.34.58.28
 N055.30.5.62 W004.34.58.98
 N055.30.5.23 W004.34.58.4
 N055.30.4.92 W004.34.58.94
 N055.30.4.48 W004.34.58.19
 N055.30.4.01 W004.34.58.7
 N055.30.4.21 W004.34.58.99
 N055.30.3.82 W004.34.59.69
 N055.30.2.36 W004.34.57.09
 N055.30.3.51 W004.34.56.01
 N055.30.4.0 W004.34.57.2
 N055.30.4.07 W004.34.57.1
A-EGPK-8-apron
Grey N055.30.32.54 W004.35.15.68
 N055.30.30.05 W004.35.24.5
 N055.30.28.29 W004.35.19.26
 N055.30.29.78 W004.35.13.47
 N055.30.37.1 W004.34.46.23
 N055.30.39.86 W004.34.48.43
 N055.30.39.27 W004.34.50.17
 N055.30.38.76 W004.34.52.08
 N055.30.37.78 W004.34.55.78
A-EGPK-9-apron
Grey N055.30.39.51 W004.36.21.36
 N055.30.39.5 W004.36.20.91
 N055.30.39.92 W004.36.20.48
 N055.30.42.53 W004.36.28.07
 N055.30.40.5 W004.36.30.19
 N055.30.40.04 W004.36.31.24
 N055.30.39.83 W004.36.30.66
 N055.30.37.92 W004.36.32.17
 N055.30.37.72 W004.36.32.37
 N055.30.35.53 W004.36.34.44
 N055.30.34.8 W004.36.34.2
 N055.30.32.12 W004.36.37.02
 N055.30.31.51 W004.36.35.02
 N055.30.31.87 W004.36.34.67
 N055.30.30.8 W004.36.31.58
 N055.30.31.19 W004.36.31.18
 N055.30.32.08 W004.36.30.26
 N055.30.31.77 W004.36.29.33
 N055.30.32.84 W004.36.28.39
 N055.30.33.24 W004.36.24.54
 N055.30.34.11 W004.36.27.03
 N055.30.37.1 W004.36.23.77
 N055.30.36.56 W004.36.22.2
 N055.30.36.81 W004.36.21.91
 N055.30.38.03 W004.36.20.57
 N055.30.38.36 W004.36.20.08
 N055.30.38.67 W004.36.20.35
 N055.30.39.23 W004.36.21.82
A-EGPK-10-apron
Grey N055.30.46.62 W004.36.39.9
 N055.30.46.16 W004.36.39.36
 N055.30.45.51 W004.36.39.45
 N055.30.45.36 W004.36.39.51
 N055.30.44.96 W004.36.39.65
 N055.30.42.7 W004.36.42.03
 N055.30.41.39 W004.36.42.44
 N055.30.39.2 W004.36.44.82
 N055.30.38.65 W004.36.45.2
 N055.30.36.95 W004.36.45.56
 N055.30.36.25 W004.36.45.35
 N055.30.35.73 W004.36.44.65
 N055.30.34.34 W004.36.40.29
 N055.30.36.52 W004.36.37.78
 N055.30.36.42 W004.36.36.85
 N055.30.37.99 W004.36.34.76
 N055.30.38.85 W004.36.33.49
 N055.30.39.02 W004.36.32.88
 N055.30.40.09 W004.36.31.78
 N055.30.40.75 W004.36.30.48
 N055.30.42.76 W004.36.28.28
A-EGPK-11-apron
Grey N055.29.41.4 W004.35.8.52
 N055.29.38.99 W004.35.10.4
 N055.29.38.29 W004.35.7.7
 N055.29.38.46 W004.35.7.95
 N055.29.38.7 W004.35.7.86
 N055.29.39.6 W004.35.7.15
 N055.29.40.01 W004.35.6.9
 N055.29.40.25 W004.35.6.89
 N055.29.40.49 W004.35.6.92
 N055.29.40.76 W004.35.7.07
 N055.29.40.92 W004.35.7.22
 N055.29.41.12 W004.35.7.59
 N055.29.41.32 W004.35.8.3
A-EGPK-12-apron
Grey N055.30.8.7 W004.34.59.03
 N055.30.7.39 W004.34.55.76
 N055.30.7.82 W004.34.55.08
 N055.30.8.37 W004.34.54.22
 N055.30.9.79 W004.34.57.79
 N055.30.9.29 W004.34.58.35
A-EGPK-13-apron
Grey N055.30.8.88 W004.34.45.67
 N055.30.9.24 W004.34.44.93
 N055.30.9.53 W004.34.44.62
 N055.30.9.69 W004.34.44.55
 N055.30.9.9 W004.34.43.58
 N055.30.9.85 W004.34.43.56
 N055.30.9.88 W004.34.43.41
 N055.30.10.03 W004.34.43.44
 N055.30.10.02 W004.34.43.51
 N055.30.10.03 W004.34.43.57
 N055.30.10.8 W004.34.43.69
 N055.30.11.15 W004.34.44.48
 N055.30.11.19 W004.34.44.48
 N055.30.11.22 W004.34.44.45
 N055.30.11.24 W004.34.44.4
 N055.30.11.31 W004.34.44.48
 N055.30.11.27 W004.34.44.61
 N055.30.11.34 W004.34.44.65
 N055.30.11.45 W004.34.44.65
 N055.30.11.52 W004.34.44.63
 N055.30.11.58 W004.34.44.62
 N055.30.11.38 W004.34.45.12
 N055.30.9.7 W004.34.46.44
 N055.30.9.34 W004.34.46.4
 N055.30.9.08 W004.34.46.12
A-EGPK-14-apron
Grey N055.30.10.44 W004.34.49.57
 N055.30.10.41 W004.34.48.99
 N055.30.10.48 W004.34.48.38
 N055.30.10.58 W004.34.47.94
 N055.30.10.74 W004.34.47.48
 N055.30.10.92 W004.34.47.07
 N055.30.11.23 W004.34.46.74
 N055.30.12.06 W004.34.46.07
 N055.30.12.64 W004.34.47.37
 N055.30.13.7 W004.34.47.58
 N055.30.14.12 W004.34.48.69
 N055.30.12.64 W004.34.48.48
 N055.30.12.14 W004.34.49.23
 N055.30.11.96 W004.34.49.79
 N055.30.11.48 W004.34.50.22
 N055.30.11.1 W004.34.49.14
 N055.30.10.75 W004.34.49.06
 N055.30.10.65 W004.34.49.12
 N055.30.10.56 W004.34.49.26
A-EGPK-15-apron
Grey N055.30.18.33 W004.35.26.24
 N055.30.18.15 W004.35.26.07
 N055.30.18.37 W004.35.25.45
 N055.30.18.54 W004.35.25.62
A-EGPK-16-apron
Grey N055.30.18.3 W004.35.26.28
 N055.30.18.09 W004.35.26.9
 N055.30.17.9 W004.35.26.7
 N055.30.18.14 W004.35.26.12
A-EGPK-17-apron
Grey N055.30.17.91 W004.35.27.34
 N055.30.17.73 W004.35.27.11
 N055.30.17.81 W004.35.26.91
 N055.30.17.99 W004.35.27.11
A-EGPK-18-apron
Grey N055.30.17.83 W004.35.27.6
 N055.30.17.62 W004.35.28.22
 N055.30.17.42 W004.35.28.0
 N055.30.17.66 W004.35.27.4
A-EGPK-19-apron
Grey N055.30.26.33 W004.35.38.55
 N055.30.24.51 W004.35.33.16
 N055.30.26.66 W004.35.25.02
 N055.30.27.04 W004.35.23.56
 N055.30.28.91 W004.35.28.98
A-EGPK-20-apron
Grey N055.30.35.78 W004.35.51.3
 N055.30.36.39 W004.35.50.59
 N055.30.39.86 W004.36.0.52
 N055.30.39.23 W004.36.1.16
 N055.30.38.38 W004.36.0.39
 N055.30.37.91 W004.36.0.08
 N055.30.36.64 W004.36.0.52
 N055.30.37.19 W004.36.1.62
 N055.30.36.78 W004.36.2.42
 N055.30.35.76 W004.36.2.66
 N055.30.35.56 W004.36.1.25
 N055.30.36.35 W004.36.0.82
 N055.30.35.73 W004.35.58.55
 N055.30.33.96 W004.35.57.89
 N055.30.33.13 W004.35.58.04
 N055.30.30.04 W004.35.49.06
 N055.30.31.43 W004.35.46.96
 N055.30.31.27 W004.35.47.49
 N055.30.31.28 W004.35.48.07
 N055.30.32.73 W004.35.52.23
 N055.30.34.92 W004.35.52.21
A-EGPK-21-apron
Grey N055.30.36.39 W004.35.50.59
 N055.30.35.78 W004.35.51.3
 N055.30.33.61 W004.35.45.12
 N055.30.28.5 W004.35.30.45
 N055.30.28.91 W004.35.28.98
A-EGPK-22-apron
Grey N055.30.27.04 W004.35.23.56
 N055.30.26.66 W004.35.25.02
 N055.30.13.7 W004.34.47.58
 N055.30.9.87 W004.34.36.47
 N055.30.9.78 W004.34.36.23
 N055.30.10.48 W004.34.35.64
A-EGPK-23-apron
Grey N055.30.9.63 W004.34.33.54
 N055.30.8.96 W004.34.34.02
 N055.30.7.87 W004.34.30.86
 N055.30.7.18 W004.34.30.65
 N055.30.7.01 W004.34.30.46
 N055.30.6.86 W004.34.30.22
 N055.30.8.03 W004.34.28.73
A-EGPK-24-apron
Grey N055.30.11.13 W004.34.32.35
 N055.30.9.39 W004.34.27.36
 N055.30.10.01 W004.34.26.57
 N055.30.11.84 W004.34.31.71
A-EGPK-25-apron
Grey N055.30.11.86 W004.34.34.63
 N055.30.12.58 W004.34.34.02
 N055.30.28.29 W004.35.19.26
 N055.30.30.05 W004.35.24.5
 N055.30.32.45 W004.35.31.24
 N055.30.32.97 W004.35.32.93
 N055.30.35.37 W004.35.39.8
 N055.30.36.84 W004.35.44.11
 N055.30.43.68 W004.36.3.7
 N055.30.43.99 W004.36.4.88
 N055.30.44.12 W004.36.5.36
 N055.30.45.89 W004.36.10.37
 N055.30.45.45 W004.36.10.84
 N055.30.45.22 W004.36.11.08
 N055.30.32.32 W004.35.33.8
A-EGPK-26-apron
Grey N055.30.39.23 W004.36.1.16
 N055.30.39.86 W004.36.0.52
 N055.30.43.96 W004.36.12.4
 N055.30.43.75 W004.36.12.67
 N055.30.43.33 W004.36.13.02
A-EGPK-27-apron
Grey N055.30.45.15 W004.36.39.6
 N055.30.45.36 W004.36.39.51
 N055.30.45.44 W004.36.39.71
 N055.30.46.0 W004.36.40.25
 N055.30.46.11 W004.36.40.4
 N055.30.46.3 W004.36.40.97
 N055.30.46.33 W004.36.41.15
 N055.30.46.33 W004.36.41.32
 N055.30.46.29 W004.36.41.47
 N055.30.46.23 W004.36.41.62
 N055.30.45.96 W004.36.41.92
A-EGPK-28-apron
Grey N055.30.47.9 W004.36.17.91
 N055.30.47.07 W004.36.15.64
 N055.30.47.13 W004.36.15.48
 N055.30.48.09 W004.36.14.02
 N055.30.49.3 W004.36.11.36
 N055.30.49.3 W004.36.11.05
 N055.30.49.25 W004.36.10.34
 N055.30.49.96 W004.36.9.64
 N055.30.50.01 W004.36.9.59
 N055.30.50.35 W004.36.10.54
 N055.30.49.92 W004.36.11.02
 N055.30.49.2 W004.36.12.52
 N055.30.48.54 W004.36.13.93
 N055.30.47.43 W004.36.15.85
 N055.30.47.86 W004.36.17.07
A-EGPK-29-apron
Grey N055.30.40.87 W004.34.55.78
 N055.30.41.08 W004.34.55.97
 N055.30.40.6 W004.34.57.98
 N055.30.37.78 W004.34.55.78
 N055.30.38.76 W004.34.52.08
 N055.30.40.09 W004.34.53.25
 N055.30.39.38 W004.34.55.87
 N055.30.40.58 W004.34.56.87
A-EGPK-30-terminal
Black N055.30.31.85 W004.36.45.22
 N055.30.30.15 W004.36.39.48
 N055.30.31.31 W004.36.38.39
 N055.30.30.44 W004.36.35.81
 N055.30.30.91 W004.36.35.32
 N055.30.31.78 W004.36.37.84
 N055.30.34.99 W004.36.34.88
 N055.30.35.68 W004.36.36.87
 N055.30.32.72 W004.36.40.5
 N055.30.33.91 W004.36.43.88
 N055.30.33.42 W004.36.44.45
 N055.30.32.26 W004.36.41.14
 N055.30.32.12 W004.36.41.29
 N055.30.32.89 W004.36.44.37
 N055.30.32.47 W004.36.44.66
 N055.30.32.11 W004.36.45.0
A-EGPK-31-terminal
Black N055.30.38.43 W004.36.33.56
 N055.30.38.22 W004.36.33.79
 N055.30.37.72 W004.36.32.37
 N055.30.37.92 W004.36.32.17
 N055.30.38.1 W004.36.32.66
 N055.30.39.44 W004.36.31.21
 N055.30.39.44 W004.36.31.11
 N055.30.39.69 W004.36.30.83
 N055.30.39.9 W004.36.31.46
 N055.30.39.65 W004.36.31.75
 N055.30.39.61 W004.36.31.6
 N055.30.38.24 W004.36.33.07
A-EGPK-32-terminal
Black N055.30.36.18 W004.36.36.3
 N055.30.35.53 W004.36.34.44
 N055.30.35.72 W004.36.34.25
 N055.30.35.93 W004.36.34.91
 N055.30.37.25 W004.36.33.45
 N055.30.37.19 W004.36.33.22
 N055.30.37.41 W004.36.32.98
 N055.30.37.81 W004.36.34.07
 N055.30.37.63 W004.36.34.25
 N055.30.37.48 W004.36.33.88
 N055.30.36.11 W004.36.35.34
 N055.30.36.36 W004.36.36.03
A-EGPK-33-hangar
Black N055.30.21.42 W004.35.56.01
 N055.30.20.3 W004.36.0.18
 N055.30.18.07 W004.35.58.31
 N055.30.19.19 W004.35.54.15
 N055.30.20.44 W004.35.55.13
A-EGPK-34-hangar
Black N055.30.19.1 W004.35.49.1
 N055.30.18.39 W004.35.49.68
 N055.30.17.8 W004.35.50.19
 N055.30.17.68 W004.35.50.29
 N055.30.16.46 W004.35.45.76
 N055.30.17.87 W004.35.44.57
 N055.30.18.96 W004.35.48.59
A-EGPK-35-hangar
Black N055.30.26.12 W004.36.2.74
 N055.30.26.11 W004.36.2.8
 N055.30.25.99 W004.36.3.61
 N055.30.24.58 W004.36.2.94
 N055.30.24.72 W004.36.2.07
 N055.30.25.3 W004.36.2.35
A-EGPK-36-hangar
Black N055.30.35.66 W004.36.45.77
 N055.30.36.02 W004.36.46.86
 N055.30.38.03 W004.36.47.44
 N055.30.41.75 W004.36.43.53
 N055.30.42.02 W004.36.44.34
 N055.30.38.11 W004.36.48.46
 N055.30.35.7 W004.36.47.65
 N055.30.35.24 W004.36.46.2
A-EGPK-37-hangar
Black N055.30.44.13 W004.36.41.15
 N055.30.44.82 W004.36.40.41
 N055.30.45.29 W004.36.41.78
 N055.30.44.6 W004.36.42.53
A-EGPK-38-hangar
Black N055.30.36.81 W004.36.21.91
 N055.30.35.09 W004.36.17.06
 N055.30.35.41 W004.36.16.72
 N055.30.35.12 W004.36.15.89
 N055.30.36.08 W004.36.14.87
 N055.30.38.03 W004.36.20.57
A-EGPK-39-hangar
Black N055.30.34.11 W004.36.27.03
 N055.30.33.24 W004.36.24.54
 N055.30.36.24 W004.36.21.29
 N055.30.36.56 W004.36.22.2
 N055.30.37.1 W004.36.23.77
A-EGPK-40-hangar
Black N055.30.41.99 W004.36.43.32
 N055.30.43.23 W004.36.41.96
 N055.30.43.48 W004.36.42.66
 N055.30.42.24 W004.36.44.03
A-EGPK-41-hangar
Black N055.30.3.82 W004.34.59.69
 N055.30.4.21 W004.34.58.99
 N055.30.4.55 W004.34.58.39
 N055.30.4.9 W004.34.58.99
 N055.30.4.17 W004.35.0.29
A-EGPK-42-hangar
Black N055.30.8.63 W004.35.12.32
 N055.30.6.34 W004.35.14.43
 N055.30.5.7 W004.35.12.43
 N055.30.7.99 W004.35.10.21
A-EGPK-43-hangar
Black N055.30.16.8 W004.35.45.19
 N055.30.15.1 W004.35.39.0
 N055.30.16.57 W004.35.37.74
 N055.30.18.27 W004.35.43.93
A-EGPK-44-hangar
Black N055.30.49.39 W004.35.51.11
 N055.30.47.7 W004.35.46.41
 N055.30.48.57 W004.35.45.45
 N055.30.49.08 W004.35.46.95
 N055.30.49.25 W004.35.46.75
 N055.30.49.1 W004.35.46.37
 N055.30.49.94 W004.35.45.47
 N055.30.50.87 W004.35.48.03
 N055.30.50.08 W004.35.48.95
 N055.30.50.4 W004.35.49.95
A-EGPK-45-hangar
Black N055.30.45.18 W004.35.42.79
 N055.30.43.05 W004.35.45.29
 N055.30.42.55 W004.35.43.91
 N055.30.43.04 W004.35.43.34
 N055.30.42.19 W004.35.41.09
 N055.30.45.68 W004.35.37.1
 N055.30.46.29 W004.35.38.77
 N055.30.45.3 W004.35.39.92
 N055.30.45.39 W004.35.40.23
 N055.30.44.65 W004.35.41.07
 N055.30.44.55 W004.35.40.79
 N055.30.44.35 W004.35.41.03
 N055.30.44.44 W004.35.41.31
 N055.30.44.59 W004.35.41.16
A-EGPK-46-hangar
Black N055.30.53.13 W004.35.53.98
 N055.30.52.31 W004.35.54.95
 N055.30.51.07 W004.35.51.67
 N055.30.51.9 W004.35.50.7
A-EGPK-47-hangar
Black N055.30.48.57 W004.35.44.82
 N055.30.47.1 W004.35.46.5
 N055.30.45.89 W004.35.43.21
 N055.30.47.37 W004.35.41.52
A-EGPK-48-hangar
Black N055.30.53.41 W004.35.47.35
 N055.30.55.06 W004.35.51.74
 N055.30.53.13 W004.35.53.98
 N055.30.51.9 W004.35.50.7
 N055.30.51.49 W004.35.49.6
A-EGPK-49-hangar
Black N055.30.3.65 W004.35.13.32
 N055.30.0.79 W004.35.15.69
 N055.30.0.45 W004.35.14.39
 N055.30.0.25 W004.35.14.52
 N055.29.58.09 W004.35.6.89
 N055.29.58.84 W004.35.6.07
 N055.30.1.14 W004.35.4.0
A-EGPK-50-hangar
Black N055.30.49.66 W004.36.53.77
 N055.30.45.77 W004.36.51.27
 N055.30.46.59 W004.36.47.28
 N055.30.47.86 W004.36.48.09
 N055.30.47.39 W004.36.50.36
 N055.30.49.2 W004.36.51.52
 N055.30.49.84 W004.36.52.91
A-EGPK-51-hangar
Black N055.30.53.91 W004.35.59.29
 N055.30.52.22 W004.36.1.34
 N055.30.52.03 W004.36.0.86
 N055.30.51.18 W004.36.1.89
 N055.30.50.77 W004.36.0.84
 N055.30.50.22 W004.36.1.5
 N055.30.49.93 W004.36.0.76
 N055.30.50.36 W004.36.0.24
 N055.30.50.28 W004.36.0.06
 N055.30.50.36 W004.35.59.85
 N055.30.49.51 W004.35.57.63
 N055.30.49.37 W004.35.57.79
 N055.30.48.22 W004.35.54.78
 N055.30.48.6 W004.35.54.33
 N055.30.48.55 W004.35.54.2
 N055.30.48.72 W004.35.53.99
 N055.30.49.04 W004.35.54.83
 N055.30.49.12 W004.35.54.74
 N055.30.48.67 W004.35.53.6
 N055.30.49.26 W004.35.52.89
 N055.30.49.7 W004.35.54.04
 N055.30.51.18 W004.35.52.25
A-EGPK-52-hangar
Black N055.30.56.25 W004.35.51.38
 N055.30.55.04 W004.35.48.07
 N055.30.56.42 W004.35.46.49
 N055.30.57.64 W004.35.49.8
A-EGPK-53-hangar
Black N055.30.57.0 W004.35.38.75
 N055.30.56.8 W004.35.38.98
 N055.30.57.41 W004.35.40.59
 N055.30.54.77 W004.35.43.72
 N055.30.54.54 W004.35.43.12
 N055.30.54.11 W004.35.43.63
 N055.30.54.28 W004.35.44.09
 N055.30.53.11 W004.35.45.46
 N055.30.51.86 W004.35.42.17
 N055.30.56.3 W004.35.36.91
A-EGPK-54-hangar
Black N055.30.54.7 W004.35.31.8
 N055.30.53.16 W004.35.33.61
 N055.30.53.12 W004.35.33.44
 N055.30.52.71 W004.35.33.92
 N055.30.52.75 W004.35.34.03
 N055.30.51.68 W004.35.35.28
 N055.30.50.37 W004.35.31.8
 N055.30.53.39 W004.35.28.29
A-EGPK-55-hangar
Black N055.30.50.36 W004.35.21.43
 N055.30.50.59 W004.35.22.05
 N055.30.51.22 W004.35.21.34
 N055.30.51.4 W004.35.21.83
 N055.30.51.81 W004.35.21.37
 N055.30.52.08 W004.35.22.11
 N055.30.51.65 W004.35.22.59
 N055.30.51.47 W004.35.22.11
 N055.30.50.36 W004.35.23.37
 N055.30.50.59 W004.35.24.01
 N055.30.50.25 W004.35.24.39
 N055.30.51.39 W004.35.27.55
 N055.30.50.69 W004.35.28.26
 N055.30.48.77 W004.35.23.32
A-EGPK-56-hangar
Black N055.30.48.77 W004.35.23.32
 N055.30.50.69 W004.35.28.26
 N055.30.48.42 W004.35.30.77
 N055.30.46.69 W004.35.26.06
 N055.30.46.79 W004.35.25.95
 N055.30.46.45 W004.35.25.04
 N055.30.46.91 W004.35.24.51
 N055.30.47.2 W004.35.25.21
 N055.30.48.24 W004.35.24.04
 N055.30.47.99 W004.35.23.38
 N055.30.48.54 W004.35.22.77
A-EGPK-57-hangar
Black N055.30.56.42 W004.35.22.5
 N055.30.55.21 W004.35.22.64
 N055.30.55.15 W004.35.20.88
 N055.30.56.36 W004.35.20.73
A-EGPK-58-hangar
Black N055.30.55.64 W004.35.19.53
 N055.30.55.11 W004.35.19.61
 N055.30.55.0 W004.35.17.19
 N055.30.55.51 W004.35.17.12
 N055.30.55.52 W004.35.17.37
 N055.30.55.6 W004.35.17.35
 N055.30.55.61 W004.35.17.61
 N055.30.55.55 W004.35.17.62
A-EGPK-59-hangar
Black N055.30.55.73 W004.35.15.21
 N055.30.55.4 W004.35.15.24
 N055.30.55.42 W004.35.15.9
 N055.30.54.95 W004.35.15.94
 N055.30.54.87 W004.35.13.12
 N055.30.55.4 W004.35.13.07
 N055.30.55.41 W004.35.13.48
 N055.30.55.68 W004.35.13.46
A-EGPK-60-hangar
Black N055.30.51.7 W004.34.58.7
 N055.30.52.75 W004.34.57.5
 N055.30.52.64 W004.34.57.19
 N055.30.52.88 W004.34.56.91
 N055.30.53.01 W004.34.57.24
 N055.30.53.6 W004.34.56.57
 N055.30.53.53 W004.34.56.38
 N055.30.53.78 W004.34.56.09
 N055.30.53.86 W004.34.56.32
 N055.30.54.08 W004.34.56.08
 N055.30.54.3 W004.34.56.7
 N055.30.54.56 W004.34.56.41
 N055.30.55.13 W004.34.57.99
 N055.30.54.84 W004.34.58.32
 N055.30.55.3 W004.34.59.59
 N055.30.52.97 W004.35.2.22
A-EGPK-61-hangar
Black N055.30.51.0 W004.34.52.23
 N055.30.50.29 W004.34.49.35
 N055.30.51.14 W004.34.48.71
 N055.30.51.84 W004.34.51.58
A-EGPK-62-hangar
Black N055.30.49.1 W004.34.48.26
 N055.30.48.79 W004.34.48.51
 N055.30.49.94 W004.34.53.01
 N055.30.49.47 W004.34.53.39
 N055.30.49.61 W004.34.53.94
 N055.30.49.28 W004.34.54.2
 N055.30.49.11 W004.34.53.51
 N055.30.48.88 W004.34.53.69
 N055.30.46.62 W004.34.44.89
 N055.30.47.68 W004.34.44.04
 N055.30.47.96 W004.34.43.82
A-EGPK-63-hangar
Black N055.30.48.91 W004.34.42.12
 N055.30.48.26 W004.34.43.34
 N055.30.48.19 W004.34.43.27
 N055.30.48.07 W004.34.43.49
 N055.30.47.78 W004.34.43.0
 N055.30.47.9 W004.34.42.77
 N055.30.46.97 W004.34.41.2
 N055.30.46.7 W004.34.41.7
 N055.30.46.38 W004.34.41.16
 N055.30.47.31 W004.34.39.43
A-EGPK-64-hangar
Black N055.30.53.99 W004.35.59.13
 N055.30.52.77 W004.35.56.29
 N055.30.53.14 W004.35.55.74
 N055.30.53.35 W004.35.56.13
 N055.30.54.1 W004.35.55.17
 N055.30.55.08 W004.35.57.74
A-EGPK-65-hangar
Black N055.30.55.57 W004.35.55.43
 N055.30.54.99 W004.35.53.82
 N055.30.56.74 W004.35.51.85
 N055.30.57.39 W004.35.53.65
 N055.30.56.79 W004.35.54.33
 N055.30.56.72 W004.35.54.13
A-EGPK-66-hangar
Black N055.30.48.48 W004.35.39.49
 N055.30.47.17 W004.35.40.97
 N055.30.46.91 W004.35.40.27
 N055.30.46.55 W004.35.39.26
 N055.30.45.08 W004.35.35.23
 N055.30.45.82 W004.35.34.39
 N055.30.45.06 W004.35.32.31
 N055.30.45.85 W004.35.31.42
 N055.30.46.64 W004.35.33.57
 N055.30.46.42 W004.35.33.82
A-EGPK-67-hangar
Black N055.30.34.5 W004.36.47.01
 N055.30.34.19 W004.36.46.01
 N055.30.34.55 W004.36.45.66
 N055.30.34.86 W004.36.46.66
A-EGPK-68-hangar
Black N055.30.33.87 W004.36.46.22
 N055.30.33.42 W004.36.44.94
 N055.30.33.94 W004.36.44.37
 N055.30.34.39 W004.36.45.65
A-EGPK-69-hangar
Black N055.30.18.78 W004.35.26.72
 N055.30.18.33 W004.35.26.24
 N055.30.18.54 W004.35.25.62
 N055.30.18.99 W004.35.26.1
A-EGPK-70-hangar
Black N055.30.18.54 W004.35.27.38
 N055.30.18.09 W004.35.26.9
 N055.30.18.3 W004.35.26.28
 N055.30.18.75 W004.35.26.76
A-EGPK-71-hangar
Black N055.30.18.3 W004.35.28.02
 N055.30.17.85 W004.35.27.54
 N055.30.17.91 W004.35.27.34
 N055.30.17.99 W004.35.27.11
 N055.30.18.06 W004.35.26.92
 N055.30.18.51 W004.35.27.4
A-EGPK-72-hangar
Black N055.30.18.08 W004.35.28.7
 N055.30.17.62 W004.35.28.22
 N055.30.17.83 W004.35.27.6
 N055.30.18.29 W004.35.28.08
A-EGPK-73-hangar
Black N055.30.20.34 W004.35.39.31
 N055.30.19.23 W004.35.40.23
 N055.30.18.61 W004.35.37.92
 N055.30.19.72 W004.35.37.0
A-EGPK-74-hangar
Black N055.30.18.39 W004.35.49.68
 N055.30.18.83 W004.35.51.24
 N055.30.18.23 W004.35.51.75
 N055.30.17.8 W004.35.50.19
A-EGPK-75-hangar
Black N055.30.24.48 W004.36.1.14
 N055.30.23.78 W004.36.0.68
 N055.30.23.94 W004.35.59.89
 N055.30.24.06 W004.35.59.97
 N055.30.24.58 W004.36.0.31
 N055.30.24.65 W004.36.0.36
A-EGPK-76-hangar
Black N055.30.28.32 W004.36.5.24
 N055.30.27.84 W004.36.5.63
 N055.30.27.22 W004.36.3.2
 N055.30.27.71 W004.36.2.81
A-EGPK-77-hangar
Black N055.30.27.71 W004.36.2.81
 N055.30.28.21 W004.36.2.42
 N055.30.28.83 W004.36.4.83
 N055.30.28.32 W004.36.5.24
A-EGPK-78-hangar
Black N055.30.28.83 W004.36.4.83
 N055.30.28.21 W004.36.2.42
 N055.30.28.71 W004.36.2.03
 N055.30.29.3 W004.36.4.43
A-EGPK-79-hangar
Black N055.30.31.19 W004.36.31.18
 N055.30.30.88 W004.36.30.26
 N055.30.31.77 W004.36.29.33
 N055.30.32.08 W004.36.30.26
A-EGPK-80-hangar
Black N055.30.41.28 W004.34.54.24
 N055.30.40.87 W004.34.55.78
 N055.30.40.58 W004.34.56.87
 N055.30.39.38 W004.34.55.87
 N055.30.40.09 W004.34.53.25
A-EGPK-81-helipad
Black N055.30.45.52 W004.35.12.01
 N055.30.44.64 W004.35.11.34
 N055.30.45.05 W004.35.9.79
 N055.30.45.54 W004.35.10.2
 N055.30.45.92 W004.35.10.51
A-EGPL-0-aerodrome
Green N057.28.27.28 W007.21.59.36
 N057.28.26.55 W007.21.57.29
 N057.28.26.53 W007.21.57.06
 N057.28.26.51 W007.21.56.72
 N057.28.26.9 W007.21.55.31
 N057.28.29.03 W007.21.56.63
 N057.28.30.25 W007.21.46.21
 N057.28.30.47 W007.21.46.16
 N057.28.31.36 W007.21.39.83
 N057.28.30.12 W007.21.39.2
 N057.28.30.18 W007.21.38.76
 N057.28.29.83 W007.21.38.43
 N057.28.29.91 W007.21.38.1
 N057.28.30.29 W007.21.38.27
 N057.28.30.38 W007.21.37.82
 N057.28.31.51 W007.21.38.25
 N057.28.31.9 W007.21.35.79
 N057.28.36.19 W007.21.32.76
 N057.28.36.52 W007.21.35.1
 N057.28.48.0 W007.21.40.28
 N057.28.55.26 W007.21.20.81
 N057.28.55.21 W007.21.20.56
 N057.28.55.34 W007.21.20.5
 N057.29.4.91 W007.20.54.73
 N057.29.9.55 W007.20.52.94
 N057.29.11.74 W007.20.47.71
 N057.29.13.53 W007.20.47.17
 N057.29.13.55 W007.20.45.49
 N057.29.13.64 W007.20.45.27
 N057.29.14.56 W007.20.46.37
 N057.29.14.53 W007.20.46.97
 N057.29.15.21 W007.20.46.83
 N057.29.10.0 W007.20.59.92
 N057.29.12.89 W007.21.4.18
 N057.29.8.89 W007.21.15.18
 N057.29.12.39 W007.21.21.79
 N057.29.8.79 W007.21.30.02
 N057.29.7.41 W007.21.30.22
 N057.29.8.12 W007.21.45.5
 N057.29.18.91 W007.21.50.43
 N057.29.16.55 W007.22.6.24
 N057.29.6.53 W007.22.8.42
 N057.28.58.47 W007.22.14.0
 N057.28.52.8 W007.22.16.83
 N057.28.48.82 W007.22.17.62
 N057.28.47.39 W007.22.18.27
 N057.28.45.66 W007.22.19.83
 N057.28.44.01 W007.22.22.29
 N057.28.40.41 W007.22.28.53
 N057.28.39.02 W007.22.31.37
 N057.28.38.34 W007.22.32.79
 N057.28.36.35 W007.22.35.2
 N057.28.33.66 W007.22.37.52
 N057.28.31.31 W007.22.39.11
 N057.28.30.24 W007.22.40.14
 N057.28.29.39 W007.22.41.37
 N057.28.28.07 W007.22.40.78
